Phone Number,Times Called
[phone],8
[phone],50
2125681372,74
2128361560,59
2122453649,31
9173526904,73
2124275883,45
9299884899,79
9178559820,24
3478530121,10
2126716722,41
9177369163,66
9175168400,93
3476386307,43
2125278953,88
5165610600,4
3470297938,28
3470751178,30
5160966841,41
7180474512,13
7187962875,4
2124857914,70
3478727828,10
9176227848,58
7185116496,61
9296398655,34
7186498639,100
9171595254,79
2129386437,17
2126673991,36
2127801325,98
5169417235,27
5162290810,13
7184111687,68
2123200397,11
3479738073,34
9296773903,80
9172614092,50
5168709814,80
9177943479,22
7188725172,68
7189489472,73
7183344360,94
2129008866,37
2127379524,86
5164173001,46
9171861584,29
9171006373,92
2127859372,95
7183948149,58
